#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
41,117,1094.088622
36,113,1094.341634
33,109,1094.569689
127,199,1095.006463
65,145,1095.315469
65,143,1095.624171
97,172,1096.01661
11,104,1096.245336
44,117,1096.499458
127,203,1096.949631
16,100,1097.153409
74,145,1097.467147
57,129,1097.761663
49,121,1098.02924
20,112,1098.747729
33,116,1099.01586
38,115,1099.266672
68,144,1099.56788
147,219,1100.052396
70,148,1100.367658
78,157,1100.709014
52,130,1100.989287
72,143,1101.302464
94,175,1101.680855
25,108,1101.920365
58,132,1102.206077
56,133,1102.484835
95,167,1102.853969
84,160,1103.681275
33,120,1103.947051
32,114,1104.187753
58,136,1104.475837
76,155,1104.807332
76,148,1105.140862
141,212,1105.6201
10,103,1105.833854
60,128,1106.113201
71,143,1106.414186
48,128,1106.685611
47,124,1106.950721
60,138,1107.251683
43,118,1107.507834
144,217,1108.442198
68,142,1108.774791
47,122,1109.049022
73,141,1109.362152
64,138,1109.665705
86,154,1109.996311
71,142,1110.303383
43,117,1110.553793
33,112,1110.79574
33,109,1111.027901
65,144,1111.341164
132,209,1111.816649
65,142,1112.129018
56,129,1112.409919
39,115,1112.646856
46,122,1113.364265
87,157,1113.77389
63,135,1114.217468
120,192,1114.704908
25,110,1114.946082
37,115,1115.204945
201,284,1115.822577
86,162,1116.175084
67,147,1116.49159
64,139,1116.800632
60,132,1117.08142
52,131,1117.371378
27,106,1117.608219
62,138,1117.907829
45,125,1118.632569
124,195,1119.101993
65,140,1119.428024
82,160,1119.773802
61,138,1120.080083
59,132,1120.362205
53,130,1120.651678
91,168,1121.042433
51,124,1121.316978
60,132,1121.606952
78,155,1121.947641
119,192,1122.358442
0,96,1122.560805
235,306,1123.705958
86,153,1124.060935
51,124,1124.335595
101,183,1124.735124
73,151,1125.054879
54,122,1125.31533
55,128,1125.589648
21,110,1125.825338
108,182,1126.233229
54,123,1126.509466
141,205,1126.979863
49,124,1127.240453
59,142,1127.546744
71,146,1127.861343
33,114,1128.549827
187,264,1129.188497
85,150,1129.529667
136,215,1130.021397
30,110,1130.256232
124,200,1130.695364
28,101,1130.907319
80,148,1131.228734
67,139,1131.549572
84,161,1131.910878
54,131,1132.192548
67,143,1132.501694
49,129,1132.789168
106,184,1133.675849
101,171,1134.07877
91,159,1134.427352
57,134,1134.720906
42,117,1134.984004
74,144,1135.303998
72,143,1135.616225
75,147,1135.937963
71,150,1136.260895
38,123,1136.520582
46,119,1136.770915
92,167,1137.141501
101,175,1137.531693
144,217,1138.013869
88,156,1138.817385
58,134,1139.114303
42,114,1139.352942
44,116,1139.602547
47,128,1139.877602
62,133,1140.164553
95,172,1140.547476
9,100,1140.774657
106,178,1141.178087
51,139,1141.483736
75,146,1141.803236
45,117,1142.045569
5,105,1142.262747
80,152,1142.604404
51,123,1142.87288
49,130,1143.615149
106,182,1144.049263
67,150,1144.39998
51,118,1144.666891
19,105,1144.904188
81,149,1145.234924
57,134,1145.520714
52,126,1145.791578
44,113,1146.0283
168,236,1146.562515
77,145,1146.883561
37,110,1147.115743
84,161,1147.467183
144,222,1147.95703
12,106,1148.644663
56,124,1148.927427
127,204,1149.379229
62,134,1149.664122
61,134,1149.950776
19,97,1150.161074
115,187,1150.575996
139,206,1151.032983
68,145,1151.357972
139,213,1151.857481
133,205,1152.312905
82,170,1152.692253
118,184,1153.559217
46,116,1153.96127
11,106,1154.246416
80,148,1154.594698
144,207,1155.058242
37,123,1155.326443
72,139,1155.625678
78,150,1155.969154
46,119,1156.239937
99,174,1156.628366
218,292,1157.290529
78,144,1157.605043
89,172,1157.986676
35,121,1158.256979
70,140,1159.040469
57,124,1159.31951
72,139,1159.62598
108,172,1160.017043
50,123,1160.301503
40,110,1160.548961
72,143,1160.866796
101,169,1161.243884
66,128,1161.522067
0,88,1161.711975
64,142,1162.021323
40,107,1162.254266
105,167,1162.61567
45,109,1162.852764
148,222,1163.789131
15,98,1164.013831
10,98,1164.238968
53,120,1164.50528
117,178,1164.918469
82,145,1165.242959
251,329,1166.009923
79,145,1166.331427
27,104,1166.550891
11,87,1166.740153
58,123,1167.010659
59,135,1167.317114
87,155,1167.656137
125,186,1168.087217
0,105,1168.315605
101,177,1169.184078
54,124,1169.452752
30,110,1169.700782
20,105,1169.937164
120,180,1170.354598
143,212,1170.836267
30,102,1171.070697
76,154,1171.399429
112,179,1171.796418
57,132,1172.096884
26,95,1172.301749
0,88,1172.487658
111,178,1172.877062
99,159,1173.232263
32,116,1173.956037
38,115,1174.224676
41,107,1174.461249
32,124,1174.730592
68,150,1175.060726
95,166,1175.421098
72,130,1175.701843
204,282,1176.33941
135,206,1176.816427
31,103,1177.050985
25,114,1177.309496
88,159,1177.675238
50,117,1177.922884
57,122,1178.191101
133,206,1179.127873
17,106,1179.367136
33,123,1179.640265
129,195,1180.064488
135,213,1180.553351
35,114,1180.808115
42,123,1181.07686
2,94,1181.275379
45,122,1181.539766
0,107,1181.772509
27,107,1182.001248
58,128,1182.296307
103,173,1182.668058
49,116,1182.922545
103,166,1183.283783
94,161,1184.178212
77,150,1184.650011
144,208,1185.147388
61,140,1185.448143
78,149,1185.787391
40,125,1186.062134
33,105,1186.303345
47,131,1186.599131
39,113,1186.842035
158,237,1187.360594
92,161,1187.706928
86,158,1188.055868
40,121,1188.316701
56,133,1188.602467
63,132,1189.395471
80,152,1189.736757
158,228,1190.248471
27,109,1190.479831
96,159,1190.829063
80,147,1191.14708
2,102,1191.364699
50,119,1191.630901
147,223,1192.123399
49,121,1192.385503
46,118,1192.645413
128,199,1193.079623
126,201,1193.524693
100,169,1194.37717
53,125,1194.658935
40,115,1194.925801
28,118,1195.172987
29,109,1195.404662
84,154,1195.737725
44,116,1195.990554
53,125,1196.26234
122,188,1196.69157
75,147,1197.029336
136,208,1197.505547
83,149,1197.823271
87,153,1198.155594
82,148,1198.472756
132,204,1199.401721
181,255,1199.997593
50,124,1200.269197
77,154,1200.611605
67,139,1200.918072
50,133,1201.205663
74,143,1201.525456
54,123,1201.796003
42,108,1202.029743
70,144,1202.340942
27,107,1202.578431
113,179,1202.976538
182,255,1203.541398
188,256,1204.609578
65,130,1204.897682
118,192,1205.318467
54,135,1205.607152
19,108,1205.841331
42,115,1206.097944
129,199,1206.554054
62,132,1206.850408
10,99,1207.068447
91,156,1207.409792
0,80,1207.581236
100,168,1207.948773
78,146,1208.271735
49,119,1208.536209
87,154,1209.353018
62,129,1209.653601
87,152,1209.996644
49,119,1210.252339
75,136,1210.547064
107,176,1210.932883
160,225,1211.435912
42,119,1211.688195
88,154,1212.032376
148,216,1212.506422
83,150,1212.83759
40,122,1213.103051
59,120,1213.358443
84,152,1214.123872
90,154,1214.496606
79,146,1214.82435
56,121,1215.087693
19,91,1215.284887
84,151,1215.618646
154,221,1216.107962
0,79,1216.287344
102,163,1216.651255
43,116,1216.901232
100,167,1217.266832
58,125,1217.538504
95,158,1217.890754
54,122,1218.142086
1,108,1218.378029
47,125,1219.073116
9,92,1219.295059
53,128,1219.590123
61,137,1219.877451
43,119,1220.136666
3,103,1220.370392
205,275,1221.002617
53,120,1221.260169
34,104,1221.490993
34,106,1221.722424
101,163,1222.072865
25,97,1222.281563
1,95,1222.48282
62,142,1222.799977
40,121,1223.073699
111,180,1223.476726
77,146,1224.265335
66,129,1224.560794
70,136,1224.851381
76,150,1225.188038
92,160,1225.543662
76,145,1225.859331
54,131,1226.140708
80,148,1226.465602
173,247,1227.020985
36,113,1227.272472
108,175,1227.656061
144,215,1228.132832
161,226,1229.065503
93,161,1229.457088
87,159,1229.808505
106,165,1230.169594
142,212,1230.627361
86,155,1230.963191
107,175,1231.351633
0,91,1231.545832
101,167,1231.916307
127,200,1232.360861
66,137,1232.6571
109,182,1233.057562
105,173,1233.445854
37,110,1234.129869
85,154,1234.48575
104,171,1234.867369
103,169,1235.234642
69,138,1235.531755
45,120,1235.781856
67,143,1236.091192
19,108,1236.321936
48,122,1236.582301
78,140,1236.895907
9,91,1237.085131
202,266,1237.671799
81,148,1237.998952
27,114,1238.244699
62,134,1238.989078
0,82,1239.185899
58,127,1239.475988
41,124,1239.745198
21,96,1239.955037
86,161,1240.396123
103,174,1240.906735
69,137,1241.228071
76,143,1241.549589
98,166,1241.922789
23,107,1242.159421
98,158,1242.507159
15,88,1242.697291
74,149,1243.024326
61,131,1243.309207
82,155,1243.646673
39,117,1244.369399
107,175,1244.790054
37,127,1245.064774
51,121,1245.329051
0,94,1245.538905
56,124,1245.804986
39,108,1246.037101
109,173,1246.441445
82,150,1246.775425
42,117,1247.027831
53,125,1247.293804
74,139,1247.607381
78,147,1247.92366
172,237,1248.453766
19,106,1248.691811
66,149,1249.494358
139,206,1249.965583
86,170,1250.337193
57,129,1250.644105
72,144,1250.986821
83,148,1251.292801
91,161,1251.632888
55,120,1251.884925
98,163,1252.241855
82,153,1252.565289
111,186,1252.965621
128,200,1253.39905
83,149,1254.171143
237,307,1254.908956
115,182,1255.329781
55,129,1255.612922
99,171,1255.972548
113,180,1256.374337
140,204,1256.82127
49,118,1257.074958
77,150,1257.405471
49,120,1257.672646
74,141,1257.979023
74,142,1258.293439
53,126,1258.557044
54,120,1259.272456
60,135,1259.593483
49,118,1259.85765
60,133,1260.147516
64,142,1260.453766
75,149,1260.772331
52,126,1261.042026
59,129,1261.319757
54,120,1261.578048
97,165,1261.934482
62,134,1262.228228
114,185,1262.641317
63,132,1262.923953
103,167,1263.289779
71,145,1263.612408
99,172,1264.476869
98,170,1264.849525
87,159,1265.188896
38,104,1265.408702
68,137,1265.711731
88,158,1266.047607
39,108,1266.284477
245,312,1266.985462
41,116,1267.239987
75,143,1267.553629
70,139,1267.857565
111,175,1268.240653
8,94,1268.445058
115,181,1269.301664
36,104,1269.54023
94,162,1269.911114
105,172,1270.30426
79,144,1270.618362
43,118,1270.870949
191,254,1271.430793
105,172,1271.818698
0,90,1272.017602
38,109,1272.257189
49,116,1272.513958
0,111,1272.746338
100,164,1273.109647
23,113,1273.351213
138,208,1274.283307
78,141,1274.597256
0,87,1274.797028
82,145,1275.105192
75,135,1275.393958
71,139,1275.698529
118,184,1276.102868
26,100,1276.318768
79,141,1276.634083
80,140,1276.955545
76,140,1277.27075
64,126,1277.54927
71,138,1277.857013
38,111,1278.094
44,108,1278.335436
66,134,1279.090895
22,89,1279.312767
83,148,1279.640619
36,101,1279.861722
115,178,1280.267987
78,139,1280.578368
57,126,1280.848872
72,132,1281.131403
4,85,1281.31251
66,137,1281.607357
74,142,1281.913237
50,111,1282.153043
16,99,1282.367774
109,178,1282.762333
60,121,1283.040184
70,142,1283.364878
68,130,1284.094566
74,139,1284.425565
53,122,1284.696712
47,114,1284.946126
78,144,1285.2456
122,182,1285.650802
36,102,1285.877092
56,123,1286.14632
118,183,1286.557934
28,102,1286.790611
35,109,1287.025333
43,111,1287.276646
75,138,1287.595448
330,403,1288.516402
98,169,1289.370879
62,133,1289.689813
38,107,1290.022633
3,91,1290.302695
39,103,1290.559301
61,133,1290.85492
29,104,1291.07728
39,102,1291.297508
4,97,1291.519187
60,136,1291.815875
70,135,1292.115499
88,151,1292.440126
113,182,1292.839974
10,36,1292.913266
45,116,1293.181617
49,112,1293.422987
70,142,1293.724383
0,93,1294.372086
108,174,1294.789675
42,112,1295.038491
15,104,1295.260454
26,106,1295.497609
105,171,1295.886839
44,126,1296.159629
13,106,1296.39704
32,105,1296.62437
50,129,1296.908864
122,184,1297.318523
58,125,1297.599315
86,153,1297.953465
0,95,1298.164368
75,147,1298.483345
86,143,1298.789416
49,123,1299.521356
67,139,1299.837204
45,109,1300.071641
57,127,1300.352576
45,114,1300.593142
25,104,1300.815527
142,212,1301.289412
0,94,1301.495133
76,149,1301.826931
61,124,1302.106431
98,162,1302.467008
30,100,1302.690488
56,124,1302.964083
81,144,1303.277478
42,113,1303.519214
84,151,1304.295346
66,140,1304.62244
105,174,1305.013575
47,121,1305.277279
44,113,1305.525174
240,309,1306.215116
48,118,1306.462982
47,121,1306.730026
46,111,1306.977678
143,210,1307.440421
274,337,1308.217859
69,132,1308.526234
165,234,1309.530527
85,148,1309.875777
56,129,1310.165385
31,104,1310.395529
108,175,1310.789201
53,120,1311.046435
4,97,1311.259724
109,180,1311.657164
184,249,1312.216143
204,274,1312.830471
77,152,1313.180276
38,111,1313.425021
58,133,1313.713574
23,105,1314.382321
137,195,1314.863839
68,131,1315.164215
16,103,1315.386694
72,139,1315.68681
99,162,1316.04319
94,163,1316.404331
127,195,1316.846914
77,146,1317.16284
0,91,1317.359186
109,173,1317.738595
53,119,1317.991232
54,133,1318.269362
71,142,1318.580301
46,119,1318.843949
0,100,1319.558454
64,130,1319.863765
32,104,1320.091312
108,174,1320.472646
40,110,1320.715154
132,206,1321.158931
142,212,1321.64665
126,189,1322.079846
85,153,1322.423657
88,152,1322.761288
55,128,1323.032044
94,167,1323.389044
92,155,1323.734969
59,132,1324.478493
42,112,1324.737574
35,111,1324.988419
57,129,1325.268904
117,189,1325.681717
67,132,1325.97364
53,119,1326.232127
32,101,1326.449377
115,183,1326.865181
50,131,1327.159875
20,46,1327.258378
98,168,1327.632324
106,173,1328.01492
0,88,1328.19664
54,130,1328.482231
56,127,1328.769642
96,156,1329.583325
6,23,1329.636929
52,121,1329.910805
10,33,1329.982366
67,137,1330.286331
71,133,1330.589629
57,119,1330.85252
182,253,1331.412516
43,103,1331.638346
2,23,1331.686976
6,25,1331.736967
15,87,1331.92749
83,140,1332.250617
69,130,1332.542033
71,128,1332.820817
57,124,1333.093409
139,201,1333.685832
78,149,1334.085365
72,129,1334.865357
19,84,1335.062308
110,173,1335.456694
109,176,1335.865946
44,111,1336.125873
104,177,1336.533384
51,113,1336.791672
97,163,1337.167166
72,135,1337.465793
0,86,1337.652948
49,110,1337.894855
53,125,1338.171808
33,96,1338.393282
60,118,1338.664331
75,139,1338.988958
7,24,1339.040842
48,120,1339.727704
47,109,1340.009225
46,113,1340.258129
40,116,1340.518105
18,83,1340.700205
0,98,1340.930922
111,178,1341.341573
8,33,1341.414196
81,138,1341.714476
68,129,1342.008438
55,115,1342.25663
43,105,1342.485091
11,100,1342.702276
33,99,1342.917523
83,140,1343.230692
61,122,1343.497117
0,82,1343.677882
63,132,1343.983357
0,84,1344.176598
77,132,1344.958734
81,143,1345.292954
7,97,1345.503209
34,102,1345.727454
151,213,1346.200543
86,148,1346.526439
78,137,1346.824623
67,135,1347.116191
63,129,1347.394001
34,104,1347.618538
58,117,1347.876312
37,117,1348.135716
78,146,1348.464635
98,162,1348.825731
56,118,1349.080037
72,129,1349.829897
130,201,1350.311533
45,115,1350.568066
44,111,1350.808399
81,131,1351.105527
65,132,1351.412999
6,25,1351.465524
61,118,1351.744448
37,98,1351.967468
75,134,1352.271837
67,132,1352.568887
130,190,1352.997448
60,117,1353.247284
5,23,1353.294951
5,24,1353.345975
9,96,1353.557969
65,125,1353.831332
48,120,1354.101097
78,134,1354.394352
101,164,1355.236243
239,297,1355.902462
46,112,1356.142088
106,172,1356.52675
1,26,1356.578511
71,141,1356.886885
129,195,1357.316257
70,131,1357.602515
98,162,1357.963962
2,88,1358.162219
128,198,1358.631444
4,94,1358.835938
32,109,1359.083546
40,103,1359.308231
14,95,1359.961917
94,151,1360.315341
49,112,1360.571362
195,267,1361.171321
92,160,1361.522666
87,153,1361.853668
73,128,1362.130642
118,177,1362.524148
126,196,1362.972147
69,127,1363.267728
47,119,1363.528508
57,124,1363.79921
104,159,1364.153014
117,187,1365.03137
79,149,1365.394668
1,97,1365.616669
109,179,1366.016711
4,26,1366.067209
0,85,1366.240838
34,106,1366.472234
86,157,1366.809451
117,183,1367.223145
66,126,1367.501135
113,170,1367.868827
77,140,1368.167503
51,115,1368.413522
197,267,1369.213488
126,186,1369.65892
70,139,1370.434443
31,102,1370.657744
0,106,1370.897624
57,123,1371.175902
78,143,1371.514198
0,86,1371.711436
97,167,1372.09248
37,110,1372.327266
75,142,1372.639311
46,107,1372.879312
39,102,1373.104005
138,200,1373.563436
66,140,1373.876343
171,243,1374.416662
40,124,1374.678404
92,159,1375.525319
57,133,1375.833493
2,89,1376.024703
10,93,1376.227236
138,205,1376.691468
86,156,1377.050503
143,203,1377.514663
92,155,1377.852022
112,175,1378.259089
116,186,1378.676664
119,179,1379.073829
78,148,1379.390805
97,168,1379.763843
0,94,1380.452371
135,204,1380.928545
0,90,1381.121538
204,270,1381.725875
79,147,1382.047074
83,146,1382.365515
76,147,1382.702813
123,196,1383.155876
116,175,1383.558277
19,98,1383.773721
31,105,1383.997845
37,108,1384.233341
139,212,1384.698892
61,126,1385.427709
83,147,1385.784245
54,122,1386.054724
11,100,1386.276782
64,133,1386.586669
29,107,1386.824239
33,105,1387.055832
45,114,1387.300921
107,180,1387.695348
84,146,1388.018122
78,151,1388.350639
34,115,1388.593286
23,98,1388.798619
89,150,1389.131956
32,109,1389.369711
211,274,1390.470766
59,128,1390.776807
71,137,1391.075814
0,103,1391.298002
18,103,1391.522654
124,188,1391.943239
28,109,1392.175252
35,107,1392.416699
100,171,1392.809389
126,196,1393.258147
92,154,1393.598243
67,128,1393.882319
87,152,1394.212849
84,152,1394.538389
85,152,1394.884686
88,156,1395.724512
65,134,1396.024864
78,146,1396.348182
21,103,1396.570695
121,188,1396.987144
163,240,1397.520947
94,164,1397.886008
100,163,1398.239761
7,99,1398.454175
57,131,1398.735627
115,186,1399.146086
71,127,1399.424499
71,148,1399.746175
180,248,1400.770902
40,119,1401.040842
24,115,1401.282572
111,182,1401.687194
64,137,1401.997345
28,110,1402.245893
59,134,1402.64596
35,121,1403.006351
46,119,1403.282262
36,115,1403.546774
57,132,1403.834105
64,127,1404.127386
76,144,1404.446043
0,83,1404.626413
78,153,1404.964717
58,123,1405.68682
116,194,1406.161151
0,122,1406.448467
85,154,1406.773863
75,142,1407.082145
25,115,1407.331905
83,156,1407.664715
121,200,1408.113306
59,124,1408.384781
35,110,1408.634519
93,163,1408.993776
46,117,1409.257152
89,153,1409.617299
74,139,1409.93117
114,181,1410.810339
71,133,1411.13154
76,144,1411.472863
70,138,1411.792402
46,120,1412.061308
77,157,1412.404632
154,212,1412.888201
49,122,1413.168086
118,181,1413.593969
104,182,1414.002237
87,157,1414.354636
95,159,1414.706229
67,129,1414.990596
84,153,1415.324602
35,110,1416.02106
167,232,1416.568676
59,127,1416.861923
48,119,1417.128259
89,158,1417.479767
114,179,1417.874688
90,163,1418.237566
64,133,1418.529725
100,168,1418.899067
52,130,1419.18113
114,190,1419.605609
5,40,1419.686249
111,186,1420.102481
50,121,1420.366356
27,113,1421.087085
46,124,1421.37575
61,134,1421.695801
80,153,1422.052119
69,136,1422.358167
136,210,1422.819363
69,137,1423.13033
52,126,1423.404281
53,123,1423.666196
39,118,1423.919576
79,151,1424.261882
84,146,1424.586129
45,118,1424.839724
89,160,1425.198764
5,99,1425.414557
41,106,1426.110501
129,197,1426.576542
0,89,1426.767357
32,115,1427.014776
128,198,1427.452038
51,121,1427.706415
57,129,1427.995947
196,264,1428.602239
55,124,1428.87446
59,130,1429.155779
63,132,1429.440759
30,102,1429.66431
72,138,1429.969426
0,102,1430.188309
59,128,1430.913141
137,209,1431.413134
84,152,1431.74727
18,101,1431.961078
68,135,1432.257622
60,131,1432.543318
44,116,1432.804933
57,134,1433.116002
66,145,1433.44821
166,234,1433.962321
135,203,1434.410785
83,147,1434.734218
39,111,1434.976155
181,247,1435.979095
25,108,1436.228163
125,188,1436.653714
134,198,1437.08797
77,146,1437.412369
33,107,1437.662992
56,128,1437.962964
38,121,1438.236126
76,140,1438.552957
90,157,1438.903094
19,101,1439.120807
56,130,1439.405741
34,109,1439.646464
111,183,1440.038889
48,113,1440.285336
57,128,1441.01668
115,187,1441.461498
87,162,1441.820443
84,160,1442.163044
27,100,1442.384949
72,139,1442.710083
87,149,1443.053018
96,159,1443.412441
167,232,1443.929215
36,113,1444.175863
139,204,1444.626014
104,168,1444.995158
0,80,1445.168081
78,141,1445.481798
150,216,1446.437494
62,130,1446.723179
17,101,1446.942828
194,263,1447.675598
103,175,1448.16632
67,131,1448.467582
63,128,1448.749315
118,185,1449.159038
67,140,1449.456481
50,116,1449.726322
41,115,1449.973118
61,119,1450.234845
63,130,1450.515438
235,299,1451.69991
81,151,1452.037571
55,127,1452.31045
50,127,1452.575935
127,200,1453.02096
70,138,1453.327688
32,104,1453.559386
57,126,1453.847964
151,226,1454.354751
36,113,1454.596138
75,148,1454.910469
107,174,1455.290283
35,113,1455.530607
63,140,1456.285096
56,128,1456.584615
112,179,1456.991693
150,221,1457.485358
43,129,1457.756778
132,201,1458.206639
10,110,1458.44592
62,140,1458.743863
43,116,1458.992636
212,287,1459.636287
80,153,1459.966706
74,139,1460.272038
217,293,1461.401518
38,114,1461.667994
36,99,1461.884311
58,136,1462.177698
97,169,1462.549526
56,121,1462.817927
82,157,1463.168921
41,125,1463.441275
85,149,1463.767641
48,117,1464.031616
76,141,1464.362597
64,136,1464.664722
221,297,1465.332781
42,126,1465.59623
13,100,1466.254557
123,199,1466.731895
37,109,1466.965819
194,261,1467.536585
211,282,1468.172355
87,152,1468.50331
24,95,1468.713103
63,133,1469.018353
71,151,1469.358553
68,134,1469.64854
24,109,1469.874589
15,102,1470.088042
139,207,1470.551996
31,119,1471.25515
47,114,1471.526495
76,143,1471.849109
61,125,1472.118834
22,100,1472.330745
75,152,1472.661881
52,123,1472.923994
47,119,1473.183019
69,144,1473.509632
68,139,1473.821809
56,125,1474.091443
36,113,1474.340807
136,205,1474.795504
109,177,1475.17458
74,143,1475.506604
113,186,1476.367852
70,139,1476.689116
111,180,1477.086756
86,160,1477.437065
58,132,1477.723633
40,106,1477.95689
53,128,1478.239584
36,105,1478.474692
0,103,1478.710741
60,129,1479.003695
147,208,1479.476359
48,119,1479.724615
86,164,1480.088077
58,132,1480.388992
60,138,1480.741655
8,40,1481.284395
17,97,1481.520715
79,146,1481.855855
87,149,1482.190644
37,107,1482.417092
0,109,1482.649643
113,177,1483.043082
46,115,1483.290722
61,132,1483.573633
83,152,1483.904938
30,121,1484.162346
7,38,1484.237616
56,121,1484.506932
89,162,1484.872938
2,108,1485.109757
42,113,1485.365488
154,222,1486.361163
38,120,1486.653253
73,136,1486.952389
66,129,1487.231153
67,132,1487.517556
55,122,1487.779003
86,155,1488.1294
140,214,1488.603843
76,143,1488.915855
78,142,1489.229338
1,93,1489.426338
69,141,1489.736845
24,97,1489.946697
42,114,1490.190646
221,287,1491.311965
61,122,1491.602175
72,136,1491.90346
47,123,1492.169279
43,111,1492.424617
88,158,1492.774875
71,139,1493.06326
123,192,1493.489658
66,130,1493.774531
41,113,1494.020539
81,145,1494.329028
79,137,1494.734416
45,119,1495.101603
84,157,1495.469001
108,168,1495.844099
94,158,1496.666124
83,151,1497.024097
89,154,1497.391187
52,127,1497.676888
103,163,1498.048923
84,155,1498.377913
50,120,1498.633532
53,117,1498.887463
84,145,1499.202321
89,159,1499.560884
31,109,1499.801201
37,108,1500.033678
48,113,1500.280141
177,240,1500.805759
60,122,1501.513068
87,151,1501.888143
73,138,1502.197992
36,107,1502.431775
60,144,1502.741011
40,109,1502.976155
3,102,1503.190737
62,124,1503.458908
41,112,1503.708798
40,111,1503.964884
117,178,1504.369976
108,179,1504.75341
53,121,1505.007319
48,113,1505.254508
140,197,1505.692775
54,121,1505.949516
141,202,1506.904254
96,160,1507.281868
33,105,1507.50872
101,165,1507.86236
85,152,1508.200835
131,201,1508.644807
46,117,1508.890455
95,157,1509.235089
72,137,1509.527556
71,144,1509.834409
72,136,1510.135712
13,106,1510.374643
77,142,1510.699949
88,150,1511.036296
48,117,1511.760862
52,115,1512.019282
143,215,1512.489359
75,142,1512.798758
63,128,1513.078941
43,122,1513.336628
40,118,1513.593622
60,131,1513.879951
52,119,1514.135676
58,120,1514.401897
88,165,1514.761513
54,121,1515.024282
93,156,1515.377088
57,125,1515.650136
51,118,1515.917209
13,36,1515.994864
87,144,1516.789406
0,89,1516.977922
6,48,1517.081412
57,121,1517.35952
57,111,1517.613767
53,116,1517.869928
68,128,1518.147194
58,129,1518.425261
15,93,1518.622129
52,125,1518.893405
10,99,1519.110085
69,137,1519.420074
194,259,1519.992917
76,138,1520.294369
48,112,1520.539532
71,130,1520.817252
34,105,1521.524216
144,209,1522.045828
30,99,1522.268982
91,150,1522.595011
69,137,1522.898106
85,145,1523.221384
127,199,1523.670466
34,111,1523.916309
43,113,1524.170963
54,116,1524.431041
1,50,1524.531801
77,146,1524.844449
88,148,1525.165994
69,130,1525.455025
35,106,1525.687156
75,139,1526.00416
53,123,1526.749907
55,126,1527.043112
82,156,1527.390905
112,176,1527.80385
82,151,1528.145678
60,137,1528.442124
65,139,1528.744416
50,125,1529.025992
93,173,1529.535164
80,143,1529.955145
29,106,1530.198599
71,144,1530.521318
90,157,1530.875065
72,139,1531.193402
86,149,1532.022548
48,113,1532.287126
112,179,1532.693002
41,115,1532.945063
71,135,1533.241819
144,215,1533.734756
130,191,1534.161063
98,162,1534.523409
99,156,1534.866509
39,115,1535.119387
75,142,1535.443856
99,162,1535.815136
32,102,1536.035532
73,136,1536.331539
88,151,1537.135566
19,103,1537.363779
1,103,1537.584281
45,123,1537.856302
50,122,1538.130385
82,148,1538.453195
118,183,1538.865879
60,130,1539.144043
45,116,1539.402636
159,223,1539.901836
64,137,1540.208329
86,154,1540.564317
61,125,1540.841866
6,91,1541.036011
58,125,1541.305079
69,145,1542.089813
44,115,1542.34935
50,119,1542.614013
58,132,1542.914518
78,154,1543.241913
38,112,1543.484186
112,182,1543.883387
75,155,1544.213677
107,177,1544.605863
57,127,1544.891317
39,111,1545.148744
58,129,1545.444783
63,133,1545.737923
180,246,1546.290738
60,127,1547.014832
138,207,1547.488231
49,123,1547.758707
53,123,1548.023087
72,139,1548.341793
61,123,1548.621576
31,112,1548.868869
62,125,1549.141664
30,101,1549.357558
74,137,1549.656468
31,106,1549.87823
46,119,1550.132219
87,154,1550.466843
46,118,1550.713673
57,119,1550.971794
98,160,1551.325718
121,189,1552.224545
7,58,1552.342596
70,132,1552.63453
57,132,1552.932735
90,158,1553.30414
43,114,1553.5633
31,99,1553.782319
124,190,1554.219101
79,153,1554.558188
177,243,1555.10394
36,111,1555.34425
123,189,1555.764013
50,128,1556.038815
79,149,1556.360039
79,140,1557.173261
127,194,1557.628308
157,226,1558.133564
75,143,1558.44697
50,120,1558.705215
68,131,1558.989524
143,205,1559.469336
5,97,1559.699733
50,113,1559.948828
82,156,1560.289152
94,162,1560.648997
133,200,1561.084765
62,138,1561.373658
104,173,1562.23783
17,65,1562.37411
60,123,1562.645104
212,277,1563.262896
50,125,1563.534418
55,123,1563.811008
211,279,1564.459836
136,201,1564.912388
7,38,1564.989745
74,148,1565.307699
73,135,1565.597107
36,114,1565.844718
43,115,1566.088342
74,144,1566.401362
85,151,1567.220094
69,139,1567.547447
85,150,1567.886426
12,100,1568.096066
60,120,1568.363317
246,307,1569.054365
73,146,1569.369016
44,113,1569.617168
77,146,1569.939818
101,167,1570.313248
38,112,1570.640719
60,126,1571.037915
69,137,1571.381732
68,138,1571.687012
35,112,1572.393217
0,89,1572.602986
64,127,1572.904484
93,158,1573.279983
88,152,1573.662541
43,103,1573.898241
22,98,1574.115821
35,108,1574.343739
62,131,1574.626747
44,113,1574.866971
66,136,1575.172611
152,211,1575.669199
74,142,1575.991937
62,127,1576.275398
61,128,1576.55801
44,118,1576.807421
141,212,1577.781913
45,117,1578.037657
59,128,1578.338335
45,114,1578.582523
0,105,1578.815659
95,162,1579.185288
3,108,1579.435194
86,160,1579.78402
45,118,1580.03866
168,234,1580.564203
106,181,1580.9772
34,109,1581.220766
173,245,1581.772342
117,181,1582.671775
98,170,1583.087502
61,132,1583.384374
108,175,1583.77194
